[0.025s] Invoking command in '/home/jalan/auv_ws/src/auv_ros2/build/auv_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/jalan/auv_ws/src/auv_ros2/build/auv_description -- -j12 -l12
[0.074s] Invoked command in '/home/jalan/auv_ws/src/auv_ros2/build/auv_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/jalan/auv_ws/src/auv_ros2/build/auv_description -- -j12 -l12
[0.076s] Invoking command in '/home/jalan/auv_ws/src/auv_ros2/build/auv_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/jalan/auv_ws/src/auv_ros2/build/auv_description
[0.085s] -- Install configuration: ""
[0.096s] -- Up-to-date symlink: /home/jalan/auv_ws/src/auv_ros2/install/auv_description/share/auv_description/models/starting_zone/meshes/starting_square.png
[0.096s] -- Up-to-date symlink: /home/jalan/auv_ws/src/auv_ros2/install/auv_description/share/auv_description/models/starting_zone/meshes/startingsquare.dae
[0.096s] -- Up-to-date symlink: /home/jalan/auv_ws/src/auv_ros2/install/auv_description/share/auv_description/models/starting_zone/model.config
[0.096s] -- Up-to-date symlink: /home/jalan/auv_ws/src/auv_ros2/install/auv_description/share/auv_description/models/starting_zone/model.sdf
[0.096s] -- Up-to-date symlink: /home/jalan/auv_ws/src/auv_ros2/install/auv_description/share/auv_description/models/yellow_flare/model.config
[0.096s] -- Up-to-date symlink: /home/jalan/auv_ws/src/auv_ros2/install/auv_description/share/auv_description/models/yellow_flare/model.sdf
[0.098s] -- Up-to-date symlink: /home/jalan/auv_ws/src/auv_ros2/install/auv_description/share/auv_description/worlds/competition.world
[0.098s] -- Up-to-date symlink: /home/jalan/auv_ws/src/auv_ros2/install/auv_description/share/auv_description/worlds/pool.world
[0.098s] -- Up-to-date symlink: /home/jalan/auv_ws/src/auv_ros2/install/auv_description/share/auv_description/worlds/underwater.world
[0.098s] -- Up-to-date symlink: /home/jalan/auv_ws/src/auv_ros2/install/auv_description/share/ament_index/resource_index/package_run_dependencies/auv_description
[0.099s] -- Up-to-date symlink: /home/jalan/auv_ws/src/auv_ros2/install/auv_description/share/ament_index/resource_index/parent_prefix_path/auv_description
[0.099s] -- Up-to-date symlink: /home/jalan/auv_ws/src/auv_ros2/install/auv_description/share/auv_description/environment/ament_prefix_path.sh
[0.099s] -- Up-to-date symlink: /home/jalan/auv_ws/src/auv_ros2/install/auv_description/share/auv_description/environment/ament_prefix_path.dsv
[0.099s] -- Up-to-date symlink: /home/jalan/auv_ws/src/auv_ros2/install/auv_description/share/auv_description/environment/path.sh
[0.100s] -- Up-to-date symlink: /home/jalan/auv_ws/src/auv_ros2/install/auv_description/share/auv_description/environment/path.dsv
[0.100s] -- Up-to-date symlink: /home/jalan/auv_ws/src/auv_ros2/install/auv_description/share/auv_description/local_setup.bash
[0.100s] -- Up-to-date symlink: /home/jalan/auv_ws/src/auv_ros2/install/auv_description/share/auv_description/local_setup.sh
[0.100s] -- Up-to-date symlink: /home/jalan/auv_ws/src/auv_ros2/install/auv_description/share/auv_description/local_setup.zsh
[0.100s] -- Up-to-date symlink: /home/jalan/auv_ws/src/auv_ros2/install/auv_description/share/auv_description/local_setup.dsv
[0.100s] -- Symlinking: /home/jalan/auv_ws/src/auv_ros2/install/auv_description/share/auv_description/package.dsv
[0.112s] -- Up-to-date symlink: /home/jalan/auv_ws/src/auv_ros2/install/auv_description/share/ament_index/resource_index/packages/auv_description
[0.113s] -- Up-to-date symlink: /home/jalan/auv_ws/src/auv_ros2/install/auv_description/share/auv_description/cmake/auv_descriptionConfig.cmake
[0.113s] -- Up-to-date symlink: /home/jalan/auv_ws/src/auv_ros2/install/auv_description/share/auv_description/cmake/auv_descriptionConfig-version.cmake
[0.113s] -- Up-to-date symlink: /home/jalan/auv_ws/src/auv_ros2/install/auv_description/share/auv_description/package.xml
[0.123s] Invoked command in '/home/jalan/auv_ws/src/auv_ros2/build/auv_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/jalan/auv_ws/src/auv_ros2/build/auv_description
